region,region_code,period,immunization_measure,reportable_lab_results_measure,syndromic_surveillance_measure
New York,NY,2015,0.96,0.91,0.94
North Carolina,NC,2013,0.05,0.06,0.88
North Carolina,NC,2014,0.06,0.24,0.78
North Carolina,NC,2015,0.14,0.85,0.92
North Dakota,ND,2013,0.66,0.15,0.17
North Dakota,ND,2014,0.5,0.61,0.33
North Dakota,ND,2015,0.97,0.91,0.97
Ohio,OH,2013,0.56,0.08,0.37
Ohio,OH,2014,0.59,0.44,0.77
Ohio,OH,2015,0.99,0.9,0.98
Oklahoma,OK,2013,0.67,0.28,0.11
Oklahoma,OK,2014,0.58,0.33,0.09
Oklahoma,OK,2015,0.76,0.75,0.09
Oregon,OR,2013,0.77,0.37,0.07
Oregon,OR,2014,0.83,0.42,0.46
Oregon,OR,2015,0.98,0.96,0.98
Pennsylvania,PA,2013,0.46,0.12,0.42
Pennsylvania,PA,2014,0.68,0.33,0.69
Pennsylvania,PA,2015,0.95,0.86,0.91
Rhode Island,RI,2013,0.56,0,0.32
Rhode Island,RI,2014,0.17,0.17,0.5
Rhode Island,RI,2015,1,0.67,0.67
South Carolina,SC,2013,0.81,0.15,0.06
South Carolina,SC,2014,0.85,0.46,0.34
South Carolina,SC,2015,0.98,0.8,0.8
South Dakota,SD,2013,0.91,0.02,0.06
South Dakota,SD,2014,0.71,0.55,0.4
South Dakota,SD,2015,0.88,0.82,0.8
Tennessee,TN,2013,0.64,0.33,0.02
Tennessee,TN,2014,0.79,0.42,0.09
Tennessee,TN,2015,1,0.93,0.51
Texas,TX,2013,0.55,0.28,0.16
Texas,TX,2014,0.83,0.4,0.34
Texas,TX,2015,0.98,0.81,0.59
Utah,UT,2013,1,0,0
Utah,UT,2014,0.85,0.13,0.28
Utah,UT,2015,1,1,0.92
Vermont,VT,2013,0.38,0.18,0.05
Vermont,VT,2014,1,0.5,0.5
Vermont,VT,2015,1,0.93,1
Virginia,VA,2013,0.9,0.05,0.2
Virginia,VA,2014,0.78,0.52,0.69
Virginia,VA,2015,1,0.91,1
Washington,WA,2013,0.49,0.46,0.43
Washington,WA,2014,0.87,0.55,0.46
Washington,WA,2015,0.99,0.86,0.96
West Virginia,WV,2013,0.89,0.02,0.02
West Virginia,WV,2014,0.77,0.28,0.56
West Virginia,WV,2015,1,0.88,0.98
Wisconsin,WI,2013,0.75,0.04,0.29
Wisconsin,WI,2014,0.73,0.52,0.6
Wisconsin,WI,2015,1,0.81,0.96
Wyoming,WY,2013,0.5,0,0.07
Wyoming,WY,2014,0.31,0.15,0.81
Wyoming,WY,2015,0.96,0.68,0.92
